,titolo,link,immagine,good_img
0,L'Avversario,/book/show/17992458-l-avversario,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1369776117l/17992458._SY75_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1369776117l/17992458.jpg
1,Il metodo Aranzulla: impara a creare un business online,/book/show/40718769-il-metodo-aranzulla,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1530716990l/40718769._SX50_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1530716990l/40718769._SX318_.jpg
2,Siddartha,/book/show/30141085-siddartha,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1462823734l/30141085._SX50_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1462823734l/30141085._SX318_.jpg
3,Uomini e topi,/book/show/9665836-uomini-e-topi,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1338584424l/9665836._SY75_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1338584424l/9665836.jpg
4,Uomini senza donne,/book/show/25601398-uomini-senza-donne,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1432597630l/25601398._SY75_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1432597630l/25601398._SY475_.jpg
5,Robustezza e fragilità,/book/show/26215132-robustezza-e-fragilit,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1441230983l/26215132._SX50_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1441230983l/26215132._SX318_.jpg
6,Scary Smart: The Future of Artificial Intelligence and How You Can Save Our World,/book/show/58690362-scary-smart,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1627953748l/58690362._SY75_.jpg,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1627953748i/58690362.jpg
7,I miei martedì col professore,/book/show/7877061-i-miei-marted-col-professore,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1301858213l/7877061._SY75_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1301858213l/7877061.jpg
8,Nella casa dei tuoi sogni,/book/show/55205508-nella-casa-dei-tuoi-sogni,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1598982544l/55205508._SY75_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1598982544l/55205508._SY475_.jpg
0,The Order of Time,/book/show/36442813-the-order-of-time,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1516424407l/36442813._SY75_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1516424407l/36442813._SY475_.jpg
1,So You Think You Can Write? The Definitive Guide to Successful Online Writing,/book/show/29962565-so-you-think-you-can-write-the-definitive-guide-to-successful-online-wr,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1461116893l/29962565._SY75_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1461116893l/29962565._SY475_.jpg
2,Quando il respiro si fa aria,/book/show/30108110-quando-il-respiro-si-fa-aria,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1465649883l/30108110._SY75_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1465649883l/30108110.jpg
3,Pezzi di vetro,/book/show/24916569-pezzi-di-vetro,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1423728185l/24916569._SX50_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1423728185l/24916569.jpg
4,In Praise of Shadows,/book/show/34473.In_Praise_of_Shadows,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1409951563l/34473._SY75_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1409951563l/34473.jpg
5,Il barone rampante,/book/show/820645.Il_barone_rampante,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1617355947l/820645._SY75_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1617355947l/820645._SY475_.jpg
6,A proposito di lei,/book/show/18909941-a-proposito-di-lei,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1385230873l/18909941._SY75_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1385230873l/18909941.jpg
7,Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered,/book/show/18290401-show-your-work,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1404580714l/18290401._SX50_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1404580714l/18290401.jpg
8,Tre piani,/book/show/34612849-tre-piani,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1489954723l/34612849._SY75_.jpg,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1489954723i/34612849.jpg
9,Storytelling with Data: A Data Visualization Guide for Business Professionals,/book/show/26535513-storytelling-with-data,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1444690744l/26535513._SX50_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1444690744l/26535513._SX318_.jpg
10,Losing the Signal: The Untold Story Behind the Extraordinary Rise and Spectacular Fall of BlackBerry,/book/show/25602451-losing-the-signal,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1432614555l/25602451._SY75_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1432614555l/25602451._SY475_.jpg
11,"Trainspotting
      (Mark Renton #2)",/book/show/135836.Trainspotting,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1353033083l/135836._SY75_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1353033083l/135836.jpg
12,Il segnale e il rumore. Arte e scienza della previsione,/book/show/19031601-il-segnale-e-il-rumore-arte-e-scienza-della-previsione,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1385675523l/19031601._SX50_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1385675523l/19031601.jpg
13,Greenlights: L'arte di correre in discesa,/book/show/57973268-greenlights,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1620408981l/57973268._SY75_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1620408981l/57973268._SY475_.jpg
14,Il piccolo libraio di Archangelsk,/book/show/13628204-il-piccolo-libraio-di-archangelsk,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1337535183l/13628204._SY75_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1337535183l/13628204.jpg
15,2001: Odissea nello spazio,/book/show/12416027-2001,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1422990614l/12416027._SY75_.jpg,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1422990614i/12416027.jpg
16,L'Alchimista,/book/show/1558486.L_Alchimista,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1539505693l/1558486._SY75_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1539505693l/1558486._SY475_.jpg
17,The Lazy Project Manager: How to be Twice as Productive and Still Leave the Office Early,/book/show/10146502-the-lazy-project-manager,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1337206173l/10146502._SY75_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1337206173l/10146502.jpg
18,L'anno del pensiero magico,/book/show/9707692-l-anno-del-pensiero-magico,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1493645858l/9707692._SY75_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1493645858l/9707692._SY475_.jpg
19,"Startup in 21 giorni: Trovare i finanziamenti, formare la squadra giusta, organizzare il business",/book/show/24329963-startup-in-21-giorni,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1420582081l/24329963._SY75_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1420582081l/24329963.jpg
20,Sergio Marchionne,/book/show/45415265-sergio-marchionne,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1556622993l/45415265._SX50_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1556622993l/45415265._SX318_.jpg
21,Crooner,/book/show/42728976-crooner,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1541688562l/42728976._SY75_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1541688562l/42728976._SY475_.jpg
22,Manuale del borseggiatore: Scienza e tecnica del furto con destrezza,/book/show/18106698-manuale-del-borseggiatore,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1371764626l/18106698._SX50_.jpg,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1371764626l/18106698.jpg
